,Total,Solteiro,Casado,Viúvo,Divorciado
PT: Portugal,10343066,4495408,4237312,780119,830227
17: Área Metropolitana de Lisboa,2870208,1410947,1003520,191970,263771
170: Área Metropolitana de Lisboa,2870208,1410947,1003520,191970,263771
150201: Alcochete,13228,6197,4981,758,1292
150202: Samouco,3344,1590,1219,199,336
150203: São Francisco,2571,1250,992,116,213
150303: Costa da Caparica,13968,6645,4437,1040,1846
"150312: União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",48608,21917,17025,4466,5200
150313: União das freguesias de Caparica e Trafaria,26345,14309,7833,1925,2278
150314: União das freguesias de Charneca de Caparica e Sobreda,48733,22281,19007,2901,4544
150315: União das freguesias de Laranjeiro e Feijó,39584,19678,13332,2925,3649
111513: Águas Livres,37607,19888,11820,2708,3191
111512: Alfragide,16837,8650,5633,939,1615
111514: Encosta do Sol,27093,14424,8778,1733,2158
111515: Falagueira-Venda Nova,20788,10368,6754,1833,1833
111516: Mina de Água,42961,22288,14558,2482,3633
111517: Venteira,26168,13006,8612,2037,2513
150407: Santo António da Charneca,11594,5596,4209,827,962
"150409: União das freguesias de Alto do Seixalinho, Santo André e Verderena",41296,18651,15124,3551,3970
150410: União das freguesias de Barreiro e Lavradio,21813,10294,7698,1698,2123
150411: União das freguesias de Palhais e Coina,3642,1718,1329,249,346
110501: Alcabideche,44165,21670,15804,2709,3982
110506: São Domingos de Rana,59238,28925,21533,3320,5460
110507: União das freguesias de Carcavelos e Parede,46529,21503,16469,3200,5357
110508: União das freguesias de Cascais e Estoril,64192,28594,23727,4509,7362
110601: Ajuda,14306,7135,4473,1429,1269
110602: Alcântara,13850,7218,4189,1091,1352
110654: Alvalade,33309,17032,10229,2732,3316
110655: Areeiro,21160,10605,6878,1566,2111
110656: Arroios,33302,18795,9485,2084,2938
110657: Avenidas Novas,23261,12011,7348,1618,2284
110607: Beato,12183,6258,3739,1056,1130
110658: Belém,16546,7747,5951,1246,1602
110608: Benfica,35362,16931,11798,3170,3463
110659: Campo de Ourique,22140,11461,6705,1788,2186
110610: Campolide,14787,7768,4389,1234,1396
110611: Carnide,18028,9188,5924,1274,1642
110660: Estrela,20267,10686,6351,1337,1893
110618: Lumiar,46334,23558,16136,2445,4195
110621: Marvila,35479,18087,11475,2992,2925
110661: Misericórdia,9658,5339,2688,754,877
110633: Olivais,32179,15241,10773,3131,3034
110662: Parque das Nações,22382,11471,8100,951,1860
110663: Penha de França,28475,15395,8269,2298,2513
110664: Santa Clara,23645,14276,6232,1356,1781
110665: Santa Maria Maior,10051,5362,3154,757,778
110666: Santo António,11060,5955,3357,731,1017
110639: São Domingos de Benfica,34076,16378,11782,2528,3388
110667: São Vicente,13956,7673,3912,1193,1178
110702: Bucelas,4802,2018,1948,462,374
110705: Fanhões,2639,1160,1024,204,251
110707: Loures,30254,14677,10925,1885,2767
110708: Lousa,3216,1411,1238,304,263
"110731: União das freguesias de Camarate, Unhos e Apelação",33505,18156,10616,2352,2381
110726: União das freguesias de Moscavide e Portela,20922,9170,8010,1865,1877
110727: União das freguesias de Sacavém e Prior Velho,24672,12936,8175,1575,1986
"110728: União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",44453,19682,18130,3109,3532
110729: União das freguesias de Santo Antão e São Julião do Tojal,8605,4013,3125,747,720
110730: União das freguesias de Santo António dos Cavaleiros e Frielas,28522,15204,9414,1442,2462
110902: Carvoeira,2848,1314,1118,147,269
110904: Encarnação,4918,2203,1974,384,357
110906: Ericeira,12359,5867,4456,705,1331
110909: Mafra,20781,9978,7905,1018,1880
110911: Milharado,7645,3704,3003,380,558
110913: Santo Isidoro,4396,1957,1810,266,363
110918: União das freguesias de Azueira e Sobral da Abelheira,4434,1818,1915,374,327
"110919: União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário",3979,1748,1671,299,261
110920: União das freguesias de Igreja Nova e Cheleiros,4693,2154,1821,306,412
110921: União das freguesias de Malveira e São Miguel de Alcainça,9647,4882,3365,513,887
110922: União das freguesias de Venda do Pinheiro e Santo Estêvão das Galés,10815,5160,4070,619,966
150601: Alhos Vedros,16146,7914,5717,1000,1515
150603: Moita,17728,8137,6595,1317,1679
150607: União das freguesias de Baixa da Banheira e Vale da Amoreira,30089,15286,9716,2384,2703
150608: União das freguesias de Gaio-Rosário e Sarilhos Pequenos,2292,1017,913,193,169
150701: Canha,1566,598,673,184,111
150704: Sarilhos Grandes,3243,1392,1294,282,275
150709: União das freguesias de Atalaia e Alto Estanqueiro-Jardia,5379,2470,2074,380,455
150710: União das freguesias de Montijo e Afonsoeiro,41404,20973,13901,2446,4084
150711: União das freguesias de Pegões,4090,1912,1589,311,278
111603: Odivelas,59586,29676,21466,3552,4892
111608: União das freguesias de Pontinha e Famões,35111,17119,13176,2294,2522
111609: União das freguesias de Póvoa de Santo Adrião e Olival Basto,18806,9280,6600,1396,1530
111610: União das freguesias de Ramada e Caneças,34531,16457,13207,2036,2831
111002: Barcarena,14451,7070,5278,795,1308
111009: Porto Salvo,15098,7735,5190,947,1226
"111012: União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo",47936,22420,17223,3397,4896
111013: União das freguesias de Carnaxide e Queijas,36079,17689,12893,2124,3373
"111014: União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",58094,27926,19476,4078,6614
150802: Palmela,18790,8234,7282,1556,1718
150803: Pinhal Novo,26989,12963,9672,1680,2674
150804: Quinta do Anjo,14262,6505,5391,878,1488
150806: União das freguesias de Poceirão e Marateca,8811,4144,3051,870,746
151002: Amora,49345,23952,17597,3316,4480
151005: Corroios,50806,23601,19560,2941,4704
151006: Fernão Ferro,20754,9057,8774,1252,1671
"151007: União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",45602,22868,15874,2599,4261
151103: Quinta do Conde,28089,13592,10507,1452,2538
151101: Sesimbra (Castelo),20212,9080,7992,1341,1799
151102: Sesimbra (Santiago),4083,1508,1655,537,383
151207: Gâmbia-Pontes-Alto da Guerra,6809,3196,2752,376,485
151208: Sado,5357,2154,2370,420,413
151205: Setúbal (São Sebastião),52627,26362,17662,3464,5139
151209: União das freguesias de Azeitão (São Lourenço e São Simão),20946,9147,8520,1371,1908
"151210: União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",37757,16568,13565,3302,4322
111102: Algueirão-Mem Martins,68649,35557,22993,3698,6401
111115: Casal de Cambra,13347,7030,4669,672,976
111105: Colares,7746,3458,2846,654,788
111108: Rio de Mouro,49489,26196,16531,2389,4373
111122: União das freguesias de Agualva e Mira-Sintra,41323,21436,13920,2532,3435
"111123: União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",17262,7577,6946,1295,1444
111125: União das freguesias de Massamá e Monte Abraão,47804,24118,16665,2460,4561
111126: União das freguesias de Queluz e Belas,52414,27649,17043,3134,4588
111127: União das freguesias de São João das Lampas e Terrugem,17993,8181,6789,1288,1735
"111128: União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",29896,13976,11346,1840,2734
111124: União das freguesias do Cacém e São Marcos,39683,22136,12389,1667,3491
"111412: União das freguesias de Alhandra, São João dos Montes e Calhandriz",12645,5563,5075,958,1049
111413: União das freguesias de Alverca do Ribatejo e Sobralinho,36465,16745,14134,2286,3300
111414: União das freguesias de Castanheira do Ribatejo e Cachoeiras,7954,3682,2971,585,716
111415: União das freguesias de Póvoa de Santa Iria e Forte da Casa,40871,19798,15841,1874,3358
111408: Vialonga,21258,11040,7648,969,1601
111409: Vila Franca de Xira,18336,8579,6585,1356,1816
