,HM,H,M
PT: Portugal,10343066,4920220,5422846
17: Área Metropolitana de Lisboa,2870208,1350446,1519762
170: Área Metropolitana de Lisboa,2870208,1350446,1519762
150201: Alcochete,13228,6357,6871
150202: Samouco,3344,1589,1755
150203: São Francisco,2571,1258,1313
150303: Costa da Caparica,13968,6640,7328
"150312: União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",48608,22126,26482
150313: União das freguesias de Caparica e Trafaria,26345,12470,13875
150314: União das freguesias de Charneca de Caparica e Sobreda,48733,23554,25179
150315: União das freguesias de Laranjeiro e Feijó,39584,18418,21166
111513: Águas Livres,37607,17253,20354
111512: Alfragide,16837,7970,8867
111514: Encosta do Sol,27093,12657,14436
111515: Falagueira-Venda Nova,20788,9404,11384
111516: Mina de Água,42961,20192,22769
111517: Venteira,26168,11917,14251
150407: Santo António da Charneca,11594,5487,6107
"150409: União das freguesias de Alto do Seixalinho, Santo André e Verderena",41296,19235,22061
150410: União das freguesias de Barreiro e Lavradio,21813,10222,11591
150411: União das freguesias de Palhais e Coina,3642,1758,1884
110501: Alcabideche,44165,21051,23114
110506: São Domingos de Rana,59238,27910,31328
110507: União das freguesias de Carcavelos e Parede,46529,21189,25340
110508: União das freguesias de Cascais e Estoril,64192,29616,34576
110601: Ajuda,14306,6566,7740
110602: Alcântara,13850,6269,7581
110654: Alvalade,33309,14956,18353
110655: Areeiro,21160,9653,11507
110656: Arroios,33302,16372,16930
110657: Avenidas Novas,23261,10645,12616
110607: Beato,12183,5786,6397
110658: Belém,16546,7574,8972
110608: Benfica,35362,15808,19554
110659: Campo de Ourique,22140,9877,12263
110610: Campolide,14787,6989,7798
110611: Carnide,18028,8350,9678
110660: Estrela,20267,9379,10888
110618: Lumiar,46334,21521,24813
110621: Marvila,35479,16598,18881
110661: Misericórdia,9658,4809,4849
110633: Olivais,32179,14917,17262
110662: Parque das Nações,22382,10823,11559
110663: Penha de França,28475,13280,15195
110664: Santa Clara,23645,11013,12632
110665: Santa Maria Maior,10051,5623,4428
110666: Santo António,11060,5313,5747
110639: São Domingos de Benfica,34076,15423,18653
110667: São Vicente,13956,6635,7321
110702: Bucelas,4802,2266,2536
110705: Fanhões,2639,1270,1369
110707: Loures,30254,14257,15997
110708: Lousa,3216,1542,1674
"110731: União das freguesias de Camarate, Unhos e Apelação",33505,15860,17645
110726: União das freguesias de Moscavide e Portela,20922,9637,11285
110727: União das freguesias de Sacavém e Prior Velho,24672,11514,13158
"110728: União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",44453,21203,23250
110729: União das freguesias de Santo Antão e São Julião do Tojal,8605,4158,4447
110730: União das freguesias de Santo António dos Cavaleiros e Frielas,28522,13413,15109
110902: Carvoeira,2848,1417,1431
110904: Encarnação,4918,2407,2511
110906: Ericeira,12359,5935,6424
110909: Mafra,20781,10005,10776
110911: Milharado,7645,3785,3860
110913: Santo Isidoro,4396,2168,2228
110918: União das freguesias de Azueira e Sobral da Abelheira,4434,2151,2283
"110919: União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário",3979,1904,2075
110920: União das freguesias de Igreja Nova e Cheleiros,4693,2320,2373
110921: União das freguesias de Malveira e São Miguel de Alcainça,9647,4587,5060
110922: União das freguesias de Venda do Pinheiro e Santo Estêvão das Galés,10815,5237,5578
150601: Alhos Vedros,16146,7904,8242
150603: Moita,17728,8370,9358
150607: União das freguesias de Baixa da Banheira e Vale da Amoreira,30089,13963,16126
150608: União das freguesias de Gaio-Rosário e Sarilhos Pequenos,2292,1111,1181
150701: Canha,1566,788,778
150704: Sarilhos Grandes,3243,1594,1649
150709: União das freguesias de Atalaia e Alto Estanqueiro-Jardia,5379,2644,2735
150710: União das freguesias de Montijo e Afonsoeiro,41404,19795,21609
150711: União das freguesias de Pegões,4090,2232,1858
111603: Odivelas,59586,27876,31710
111608: União das freguesias de Pontinha e Famões,35111,16747,18364
111609: União das freguesias de Póvoa de Santo Adrião e Olival Basto,18806,8725,10081
111610: União das freguesias de Ramada e Caneças,34531,16376,18155
111002: Barcarena,14451,6978,7473
111009: Porto Salvo,15098,7173,7925
"111012: União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo",47936,22066,25870
111013: União das freguesias de Carnaxide e Queijas,36079,16758,19321
"111014: União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",58094,26606,31488
150802: Palmela,18790,9060,9730
150803: Pinhal Novo,26989,12831,14158
150804: Quinta do Anjo,14262,6942,7320
150806: União das freguesias de Poceirão e Marateca,8811,4332,4479
151002: Amora,49345,23162,26183
151005: Corroios,50806,23977,26829
151006: Fernão Ferro,20754,10060,10694
"151007: União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",45602,21425,24177
151103: Quinta do Conde,28089,13574,14515
151101: Sesimbra (Castelo),20212,9891,10321
151102: Sesimbra (Santiago),4083,1970,2113
151207: Gâmbia-Pontes-Alto da Guerra,6809,3365,3444
151208: Sado,5357,2645,2712
151205: Setúbal (São Sebastião),52627,25041,27586
151209: União das freguesias de Azeitão (São Lourenço e São Simão),20946,10113,10833
"151210: União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",37757,17394,20363
111102: Algueirão-Mem Martins,68649,32390,36259
111115: Casal de Cambra,13347,6340,7007
111105: Colares,7746,3686,4060
111108: Rio de Mouro,49489,23265,26224
111122: União das freguesias de Agualva e Mira-Sintra,41323,19152,22171
"111123: União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",17262,8440,8822
111125: União das freguesias de Massamá e Monte Abraão,47804,22105,25699
111126: União das freguesias de Queluz e Belas,52414,24720,27694
111127: União das freguesias de São João das Lampas e Terrugem,17993,8636,9357
"111128: União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",29896,14500,15396
111124: União das freguesias do Cacém e São Marcos,39683,18558,21125
"111412: União das freguesias de Alhandra, São João dos Montes e Calhandriz",12645,6041,6604
111413: União das freguesias de Alverca do Ribatejo e Sobralinho,36465,17465,19000
111414: União das freguesias de Castanheira do Ribatejo e Cachoeiras,7954,3806,4148
111415: União das freguesias de Póvoa de Santa Iria e Forte da Casa,40871,19542,21329
111408: Vialonga,21258,10261,10997
111409: Vila Franca de Xira,18336,8563,9773
